io.grpc.okhttp.internal.framed.FrameReader
<io.grpc.okhttp.internal.framed.FrameReader: boolean nextFrame(io.grpc.okhttp.internal.framed.FrameReader$Handler)>
io.grpc.okhttp.internal.framed.FrameReader$Handler
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void ackSettings()>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void data(boolean,int,okio.BufferedSource,int)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void goAway(int,io.grpc.okhttp.internal.framed.ErrorCode,okio.ByteString)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void headers(boolean,boolean,int,int,java.util.List,io.grpc.okhttp.internal.framed.HeadersMode)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void ping(boolean,int,int)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void priority(int,int,int,boolean)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void pushPromise(int,int,java.util.List)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void rstStream(int,io.grpc.okhttp.internal.framed.ErrorCode)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void settings(boolean,io.grpc.okhttp.internal.framed.Settings)>
<io.grpc.okhttp.internal.framed.FrameReader$Handler: void windowUpdate(int,long)>
